-- Merging decision tree log ---
manifest
ADDED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\91889\.gradle\caches\transforms-3\d81357d240d7c8b0cabd8df3911c4d5c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\91889\.gradle\caches\transforms-3\888af44edcd7f67c6fa0cab9c632037f\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\91889\.gradle\caches\transforms-3\82e1594b5f23a19451879e8626bfba0c\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\91889\.gradle\caches\transforms-3\1a7b6f4a3e7980037c353e302ede14a0\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\91889\.gradle\caches\transforms-3\50410364cec206d6391eb3c0dd4933fe\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\91889\.gradle\caches\transforms-3\41132ab25bd297e8b51542061f941bf1\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\91889\.gradle\caches\transforms-3\c1f15f171b28b82b34d2e3ba78cbf83b\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\91889\.gradle\caches\transforms-3\26f80d9817918cb47b2b0a4497e1779b\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] C:\Users\91889\.gradle\caches\transforms-3\d0dea6aed4aa2378b861f1ab8cc211f6\transformed\jetified-activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\91889\.gradle\caches\transforms-3\c7ef728058ffc8ebe42385289c5617d0\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\91889\.gradle\caches\transforms-3\81b25dd26144c81657ac758b52a24bab\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\91889\.gradle\caches\transforms-3\6c46f0ea81c4bcef5396e05cc2606796\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\91889\.gradle\caches\transforms-3\d606ff6d60edc651ec6a8c2f08975cfb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\91889\.gradle\caches\transforms-3\eea2ae4924284fbca59b7fed8fe70df2\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\5c40823d417b39a7e786221dc22953a7\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\502a80228fe98c08cdec53db597e20f8\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\91889\.gradle\caches\transforms-3\3458bb1e79170463bc4482f923905345\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\980d9a634151efee45ac38ea72b2bba9\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\91889\.gradle\caches\transforms-3\fc1459760e70a8a94820509c56af159c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\91889\.gradle\caches\transforms-3\f2e460e79192f7e587af2d94dc9b16ef\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\91889\.gradle\caches\transforms-3\30bf4e72dd2a5d6f3ddb34cc8e1b1946\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\91889\.gradle\caches\transforms-3\1d7daf752e91b0486b284a62d747389e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\91889\.gradle\caches\transforms-3\68bfb89e7fd10760bd47930113f6cd0a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\91889\.gradle\caches\transforms-3\f737fce522298d6d509367067534aafd\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\91889\.gradle\caches\transforms-3\eaa88bfea286e98479de9e38b62bda4b\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\91889\.gradle\caches\transforms-3\cf5e251501de7f523046b912298ef11d\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\91889\.gradle\caches\transforms-3\1c11c050a860dfb8c84cd91b9db9a3f5\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\91889\.gradle\caches\transforms-3\82eeb6c6f8d529339bb2d6fe92003731\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.9.0] C:\Users\91889\.gradle\caches\transforms-3\64df287290b7924cd73574080127fc8e\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.3] C:\Users\91889\.gradle\caches\transforms-3\b0443ee1a442ea7d41a075780cbbc667\transformed\jetified-BlurView-version-2.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\91889\.gradle\caches\transforms-3\37ce5c19a52aaafc85b7ce63149662b5\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\91889\.gradle\caches\transforms-3\48a935d3bacd79db3f74ae08be6b16b9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\91889\.gradle\caches\transforms-3\f609e96eb882bdfb9f96314cb2ad88c8\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\91889\.gradle\caches\transforms-3\f1f1b1529b61d3a1676fe16410ca5d1e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\91889\.gradle\caches\transforms-3\5274952af47e814fe3b73e66372dc14a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\91889\.gradle\caches\transforms-3\8f276fed203ab163302dac910daece0a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\91889\.gradle\caches\transforms-3\6e0b948630f8b0da607dcfb73c40ff66\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
